iter	Passed	Remaining
313	169	369
314	169	368
315	169	367
316	170	366
317	170	365
318	171	365
319	171	364
320	171	363
321	172	362
322	172	361
323	172	360
324	173	359
325	173	359
326	174	358
327	174	357
328	174	356
329	175	355
330	175	355
331	176	354
332	176	353
333	176	352
334	177	351
335	177	350
336	177	350
337	178	349
338	178	348
339	178	347
340	179	346
341	179	345
342	180	344
343	180	344
344	180	343
345	181	342
346	181	341
347	181	340
348	182	340
349	182	339
350	183	338
351	183	337
352	183	337
353	184	336
354	184	335
355	185	334
356	185	334
357	185	333
358	186	332
359	186	331
360	186	330
361	187	330
362	187	329
363	188	328
364	188	327
365	188	327
366	189	326
367	189	325
368	190	325
369	190	324
370	191	324
371	191	323
372	191	322
373	192	321
374	192	321
375	193	320
376	193	319
377	193	319
378	194	318
379	194	317
380	195	316
381	195	316
382	195	315
383	196	314
384	196	314
385	197	313
386	197	312
387	197	312
388	198	311
389	198	310
390	198	309
391	199	309
392	199	308
393	200	307
394	200	307
395	200	306
396	201	305
397	201	304
398	201	304
399	202	303
400	202	302
401	203	302
402	203	301
403	203	300
404	204	299
405	204	299
406	204	298
407	205	297
408	205	297
409	206	296
410	206	295
411	206	295
412	207	294
413	207	293
414	207	293
415	208	292
416	208	291
417	209	291
418	209	290
419	209	289
420	210	288
421	210	288
422	210	287
423	211	286
424	211	286
425	211	285
426	212	284
427	212	284
428	213	283
429	213	282
430	213	282
431	214	281
432	214	280
433	214	280
434	215	279
435	215	278
436	216	278
437	216	277
438	216	277
439	217	276
440	217	275
441	217	275
442	218	274
443	218	273
444	218	273
445	219	272
446	219	271
447	220	271
448	220	270
449	221	270
450	221	269
451	221	269
452	222	268
453	222	267
454	222	267
455	223	266
456	223	265
457	224	265
458	224	264
459	224	264
460	225	263
461	225	262
462	226	262
463	226	261
464	226	261
465	227	260
466	227	259
467	228	259
468	228	258
469	228	258
470	229	257
471	233	261
472	233	260
473	235	260
474	235	260
475	236	259
476	236	259
477	238	260
478	240	261
479	241	261
480	241	260
481	242	260
482	244	261
483	245	261
484	245	260
485	247	262
486	248	261
487	249	261
488	249	260
489	252	262
490	252	262
491	253	261
492	255	263
493	256	262
494	256	262
495	259	263
496	260	263
497	261	263
498	262	263
499	263	263
500	263	262
501	264	262
502	265	262
503	266	261
504	267	261
505	268	262
506	269	261
507	270	262
508	271	261
509	271	260
510	272	260
511	273	260
512	273	259
513	273	258
514	274	258
515	274	257
516	274	256
517	275	256
518	275	255
519	276	255
520	276	254
521	276	253
522	277	253
523	277	252
524	278	251
525	278	251
526	278	250
527	279	249
528	279	249
529	280	248
530	280	247
531	281	247
532	281	246
533	281	245
534	282	245
535	282	244
536	282	243
537	283	243
538	283	242
539	283	241
540	284	241
541	284	240
542	284	239
543	285	239
544	285	238
545	286	237
546	286	237
547	286	236
548	287	235
549	287	235
550	287	234
551	288	234
552	288	233
553	289	232
554	289	232
555	289	231
556	290	230
557	290	230
558	291	229
559	292	229
560	292	229
561	295	230
562	295	229
563	296	229
564	296	228
565	297	227
566	297	227
567	298	226
568	298	226
569	298	225
570	299	224
571	299	224
572	300	223
573	300	223
574	300	222
575	301	221
576	301	221
577	302	220
578	302	219
579	302	219
580	303	218
581	303	218
582	304	217
583	304	216
584	304	216
585	305	215
586	305	215
587	306	214
588	306	213
589	306	213
590	307	212
591	307	211
592	307	211
593	308	210
594	308	210
595	308	209
596	309	208
597	309	208
598	310	207
599	310	206
600	310	206
601	311	205
602	311	205
603	311	204
604	312	203
605	312	203
606	313	202
607	313	202
608	313	201
609	314	200
610	314	200
611	314	199
612	315	199
613	315	198
614	316	197
615	316	197
616	316	196
617	317	196
618	317	195
619	318	194
620	318	194
621	318	193
622	319	193
623	319	192
624	319	191
625	320	191
626	320	190
627	321	190
628	321	189
629	321	189
630	322	188
631	322	187
632	322	187
633	323	186
634	323	186
635	324	185
636	324	184
637	324	184
638	325	183
639	325	183
640	326	182
641	326	182
642	326	181
643	327	180
644	327	180
645	328	179
646	328	179
647	329	178
648	329	178
649	329	177
650	330	177
651	331	176
652	331	176
653	331	175
654	332	174
655	332	174
656	333	173
657	333	173
658	333	172
659	334	172
660	334	171
661	334	170
662	335	170
663	335	169
664	336	169
665	336	168
666	336	168
667	337	167
668	337	167
669	337	166
670	338	165
671	338	165
672	339	164
673	339	164
674	339	163
675	340	163
676	340	162
677	340	161
678	341	161
679	341	160
680	342	160
681	342	159
682	342	159
683	343	158
684	343	157
685	343	157
686	344	156
687	344	156
688	345	155
689	345	155
690	345	154
691	346	154
692	346	153
693	346	152
694	347	152
695	347	151
696	348	151
697	348	150
698	348	150
699	349	149
700	349	149
701	350	148
702	350	148
703	350	147
704	351	147
705	351	146
706	352	145
707	352	145
708	352	144
709	353	144
710	353	143
711	354	143
712	354	142
713	354	142
714	355	141
715	355	141
716	355	140
717	356	139
718	356	139
719	357	138
720	357	138
721	357	137
722	358	137
723	358	136
724	358	136
725	359	135
726	359	135
727	360	134
728	360	133
729	360	133
730	361	132
731	361	132
732	361	131
733	362	131
734	362	130
735	362	130
736	363	129
737	363	129
738	364	128
739	364	128
740	364	127
741	365	126
742	365	126
743	365	125
744	366	125
745	366	124
746	367	124
747	367	123
748	367	123
749	368	122
750	368	122
751	368	121
752	369	121
753	369	120
754	370	120
755	370	119
756	371	119
757	371	118
758	372	118
759	372	117
760	373	117
761	373	116
762	373	116
763	374	115
764	374	115
765	374	114
766	375	114
767	375	113
768	376	113
769	376	112
770	376	111
771	377	111
772	377	110
773	378	110
774	378	109
775	378	109
776	379	108
777	379	108
778	379	107
779	380	107
780	380	106
781	381	106
782	381	105
783	381	105
784	382	104
785	382	104
786	382	103
787	383	103
788	383	102
789	384	102
790	384	101
791	385	101
792	385	100
793	385	100
794	386	99
795	386	99
796	387	98
797	387	98
798	387	97
799	388	97
800	388	96
801	389	96
802	389	95
803	389	95
804	390	94
805	390	94
806	390	93
807	391	92
808	391	92
809	392	91
810	392	91
811	392	90
812	393	90
813	393	89
814	393	89
815	394	88
816	394	88
817	395	87
818	395	87
819	395	86
820	396	86
821	396	85
822	396	85
823	397	84
824	397	84
825	397	83
826	398	83
827	398	82
828	399	82
829	399	81
830	399	81
831	400	80
832	400	80
833	400	79
834	401	79
835	401	78
836	402	78
837	402	77
838	402	77
839	403	76
840	403	76
841	404	75
842	404	75
843	404	74
844	405	74
845	405	73
846	406	73
847	406	72
848	406	72
849	407	71
850	408	71
851	408	70
852	408	70
853	409	69
854	409	69
855	410	68
856	410	68
857	410	68
858	411	67
859	411	67
860	412	66
861	412	66
862	412	65
863	413	65
864	413	64
865	413	64
866	414	63
867	414	63
868	415	62
869	415	62
870	415	61
871	416	61
872	416	60
873	416	60
874	417	59
875	417	59
876	418	58
877	418	58
878	418	57
879	419	57
880	419	56
881	420	56
882	420	55
883	420	55
884	421	54
885	421	54
886	421	53
887	422	53
888	422	52
889	423	52
890	423	51
891	424	51
892	424	50
893	424	50
894	425	49
895	425	49
896	426	48
897	426	48
898	426	47
899	427	47
900	427	46
901	428	46
902	428	46
903	428	45
904	429	45
905	429	44
906	429	44
907	430	43
908	430	43
909	431	42
910	431	42
911	431	41
912	432	41
913	432	40
914	432	40
915	433	39
916	433	39
917	434	38
918	434	38
919	434	37
920	435	37
921	435	36
922	435	36
923	436	35
924	436	35
925	437	34
926	437	34
927	438	33
928	438	33
929	438	33
930	439	32
931	439	32
932	439	31
933	440	31
934	440	30
935	441	30
936	441	29
937	441	29
938	442	28
939	442	28
940	443	27
941	443	27
942	443	26
943	444	26
944	444	25
945	444	25
946	445	24
947	445	24
948	446	23
949	446	23
950	446	23
951	447	22
952	447	22
953	447	21
954	448	21
955	448	20
956	449	20
957	449	19
958	449	19
959	450	18
960	450	18
961	451	17
962	451	17
963	451	16
964	452	16
965	452	15
966	452	15
967	453	14
968	453	14
969	453	14
970	454	13
971	454	13
972	455	12
973	455	12
974	456	11
975	456	11
976	457	10
977	457	10
978	457	9
979	458	9
980	458	8
981	458	8
982	459	7
983	460	7
984	460	7
985	460	6
986	461	6
987	461	5
988	462	5
989	462	4
990	462	4
991	463	3
992	463	3
993	463	2
994	464	2
995	464	1
996	465	1
997	465	0
998	466	0
999	466	0
